model,short,query_id,qlang,same_share,foreign_share,base_same,overrep,entropy,clir_at_10,frac_en,frac_de,frac_es,frac_fr,frac_zh
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633768-A2_en_q_es,es,0.4,0.6,0.09055366376592257,4.417270194986072,1.5219280948873621,0.0,0.0,0.4,0.4,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633645-A1_fr_q_fr,fr,0.5,0.5,0.37016017152226005,1.3507666098807496,1.4854752972273344,0.0,0.3,0.0,0.2,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633622-A2_en_q_de,de,0.0,1.0,0.06730567116492202,0.0,1.295461844238322,0.6666666666666666,0.6,0.0,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634601-A1_en_q_en,en,1.0,0.0,0.4551645856980704,2.197007481296758,-0.0,0.0,1.0,0.0,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4630626-A1_de_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,1.6854752972273344,0.5,0.5,0.1,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4630600-A1_de_q_en,en,0.5,0.5,0.4551645856980704,1.098503740648379,1.4854752972273344,0.0,0.5,0.3,0.0,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633632-A1_en_q_es,es,0.5,0.5,0.09055366376592257,5.52158774373259,1.4854752972273344,0.0,0.3,0.0,0.5,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634136-A1_en_q_es,es,1.0,0.0,0.09055366376592257,11.04317548746518,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634157-A1_en_q_de,de,0.0,1.0,0.06730567116492202,0.0,0.8812908992306927,0.0,0.0,0.0,0.3,0.7,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4630574-A1_de_q_en,en,0.4,0.6,0.4551645856980704,0.8788029925187033,1.721928094887362,0.0,0.4,0.1,0.1,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634111-A1_en_q_de,de,1.0,0.0,0.06730567116492202,14.857589006870706,-0.0,0.0,0.0,1.0,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634596-A1_en_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,1.8464393446710154,0.0,0.3,0.1,0.2,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634139-A1_en_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,1.5219280948873621,0.6666666666666666,0.4,0.0,0.2,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025153617-A3_de_q_en,en,1.0,0.0,0.4551645856980704,2.197007481296758,-0.0,0.0,1.0,0.0,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634251-A1_en_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,1.1567796494470395,0.0,0.7,0.0,0.2,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634426-A1_en_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.7609640474436812,0.0,0.2,0.2,0.1,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634729-A1_en_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,1.360964047443681,1.0,0.4,0.1,0.0,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4626569-A1_de_q_en,en,0.7,0.30000000000000004,0.4551645856980704,1.5379052369077306,1.3567796494470397,0.0,0.7,0.1,0.1,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634394-A2_en_q_es,es,0.4,0.6,0.09055366376592257,4.417270194986072,1.5219280948873621,1.0,0.4,0.0,0.4,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634424-A1_en_q_es,es,0.3,0.7,0.09055366376592257,3.312952646239554,1.4854752972273344,0.0,0.5,0.2,0.3,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633602-A1_en_q_de,de,0.3,0.7,0.06730567116492202,4.457276702061211,1.8954618442383218,0.0,0.1,0.3,0.3,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634337-A1_en_q_en,en,0.9,0.09999999999999998,0.4551645856980704,1.9773067331670824,0.4689955935892812,0.0,0.9,0.0,0.0,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634128-A1_en_q_en,en,1.0,0.0,0.4551645856980704,2.197007481296758,-0.0,0.0,1.0,0.0,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633896-A1_en_q_en,en,0.8,0.19999999999999996,0.4551645856980704,1.7576059850374066,0.7219280948873623,0.0,0.8,0.0,0.0,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025215091-A1_fr_q_fr,fr,0.5,0.5,0.37016017152226005,1.3507666098807496,1.0,0.0,0.0,0.5,0.0,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633599-A1_fr_q_fr,fr,0.6,0.4,0.37016017152226005,1.6209199318568994,0.9709505944546686,1.0,0.4,0.0,0.0,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633656-A1_fr_q_fr,fr,0.6,0.4,0.37016017152226005,1.6209199318568994,0.9709505944546686,1.0,0.4,0.0,0.0,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025208167-A1_de_q_de,de,0.3,0.7,0.06730567116492202,4.457276702061211,1.8464393446710154,0.0,0.4,0.3,0.1,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634396-A1_fr_q_fr,fr,0.9,0.09999999999999998,0.37016017152226005,2.4313798977853494,0.4689955935892812,1.0,0.1,0.0,0.0,0.9,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633893-A1_fr_q_fr,fr,0.8,0.19999999999999996,0.37016017152226005,2.1612265758091995,0.7219280948873623,0.0,0.2,0.0,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633462-A1_en_q_en,en,0.5,0.5,0.4551645856980704,1.098503740648379,1.4854752972273344,1.0,0.5,0.0,0.0,0.3,0.2
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633386-A1_en_q_en,en,0.5,0.5,0.4551645856980704,1.098503740648379,1.360964047443681,0.0,0.5,0.0,0.1,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633970-A1_fr_q_fr,fr,1.0,0.0,0.37016017152226005,2.701533219761499,-0.0,0.0,0.0,0.0,0.0,1.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633415-A1_en_q_en,en,0.6,0.4,0.4551645856980704,1.3182044887780549,1.3709505944546687,0.0,0.6,0.0,0.2,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633415-A1_en_q_de,de,0.5,0.5,0.06730567116492202,7.428794503435353,1.6854752972273344,0.5,0.3,0.5,0.1,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633415-A1_fr_q_fr,fr,0.8,0.19999999999999996,0.37016017152226005,2.1612265758091995,0.9219280948873623,0.0,0.1,0.1,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633415-A1_en_q_es,es,0.3,0.7,0.09055366376592257,3.312952646239554,1.295461844238322,1.0,0.1,0.0,0.3,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633950-A1_en_q_en,en,1.0,0.0,0.4551645856980704,2.197007481296758,-0.0,0.0,1.0,0.0,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633950-A1_en_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,1.3567796494470397,0.0,0.7,0.1,0.1,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633950-A1_fr_q_fr,fr,0.4,0.6,0.37016017152226005,1.0806132879045998,0.9709505944546686,0.0,0.6,0.0,0.0,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633950-A1_en_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,0.7219280948873623,0.0,0.8,0.0,0.2,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634629-A1_en_q_en,en,1.0,0.0,0.4551645856980704,2.197007481296758,-0.0,0.0,1.0,0.0,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634629-A1_de_q_de,de,0.7,0.30000000000000004,0.06730567116492202,10.400312304809493,0.8812908992306927,0.0,0.3,0.7,0.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634629-A1_fr_q_fr,fr,0.8,0.19999999999999996,0.37016017152226005,2.1612265758091995,0.7219280948873623,0.0,0.2,0.0,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634629-A1_en_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.295461844238322,0.0,0.3,0.0,0.1,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633582-A1_en_q_es,es,0.4,0.6,0.09055366376592257,4.417270194986072,1.8464393446710154,0.0,0.2,0.1,0.4,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634165-A1_en_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,1.9709505944546686,1.0,0.2,0.3,0.2,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633677-A1_en_q_de,de,0.0,1.0,0.06730567116492202,0.0,0.9709505944546686,0.0,0.4,0.0,0.0,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634246-A1_en_q_en,en,0.3,0.7,0.4551645856980704,0.6591022443890274,1.4854752972273344,0.0,0.3,0.5,0.0,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634120-A1_en_q_de,de,0.0,1.0,0.06730567116492202,0.0,1.0,0.0,0.5,0.0,0.0,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633638-A1_en_q_en,en,0.6,0.4,0.4551645856980704,1.3182044887780549,1.295461844238322,1.0,0.6,0.0,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633389-A1_en_q_en,en,0.7,0.30000000000000004,0.4551645856980704,1.5379052369077306,0.8812908992306927,1.0,0.7,0.0,0.0,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025209629-A1_de_q_es,es,0.0,1.0,0.09055366376592257,0.0,1.295461844238322,1.0,0.3,0.1,0.0,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634132-A2_en_q_en,en,0.9,0.09999999999999998,0.4551645856980704,1.9773067331670824,0.4689955935892812,0.0,0.9,0.0,0.1,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634914-A1_en_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,1.3709505944546687,1.0,0.2,0.0,0.2,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634285-A1_en_q_de,de,0.3,0.7,0.06730567116492202,4.457276702061211,1.8954618442383218,1.0,0.3,0.3,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634122-A1_fr_q_fr,fr,0.8,0.19999999999999996,0.37016017152226005,2.1612265758091995,0.7219280948873623,0.0,0.2,0.0,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634365-A1_fr_q_fr,fr,0.9,0.09999999999999998,0.37016017152226005,2.4313798977853494,0.4689955935892812,1.0,0.1,0.0,0.0,0.9,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025214709-A1_de_q_es,es,0.2,0.8,0.09055366376592257,2.208635097493036,1.4854752972273344,0.0,0.5,0.0,0.2,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633426-A2_en_q_es,es,0.0,1.0,0.09055366376592257,0.0,0.9219280948873623,1.0,0.1,0.1,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4630604-A1_de_q_es,es,0.3,0.7,0.09055366376592257,3.312952646239554,1.5709505944546684,0.5,0.0,0.4,0.3,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634118-A1_en_q_es,es,0.0,1.0,0.09055366376592257,0.0,1.5709505944546684,0.5,0.4,0.3,0.0,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634404-A1_en_q_de,de,0.4,0.6,0.06730567116492202,5.9430356027482825,1.5219280948873621,1.0,0.2,0.4,0.0,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633465-A1_en_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,0.9219280948873623,1.0,0.1,0.1,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633680-A1_en_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.295461844238322,1.0,0.6,0.0,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025201606-A1_de_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.721928094887362,1.0,0.4,0.1,0.1,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634435-A1_en_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,1.721928094887362,1.0,0.4,0.1,0.1,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634143-A1_en_q_de,de,0.8,0.19999999999999996,0.06730567116492202,11.886071205496565,0.9219280948873623,0.0,0.0,0.8,0.1,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634411-A1_en_q_de,de,0.5,0.5,0.06730567116492202,7.428794503435353,1.360964047443681,0.0,0.4,0.5,0.0,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634287-A1_en_q_es,es,0.3,0.7,0.09055366376592257,3.312952646239554,0.8812908992306927,0.0,0.0,0.0,0.3,0.7,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633627-A1_en_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,1.360964047443681,1.0,0.4,0.1,0.0,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633670-A1_fr_q_fr,fr,0.7,0.30000000000000004,0.37016017152226005,1.8910732538330493,1.1567796494470395,1.0,0.2,0.0,0.1,0.7,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025202163-A1_fr_q_fr,fr,0.6,0.4,0.37016017152226005,1.6209199318568994,1.3709505944546687,1.0,0.2,0.2,0.0,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025214852-A1_fr_q_fr,fr,0.8,0.19999999999999996,0.37016017152226005,2.1612265758091995,0.9219280948873623,0.0,0.1,0.1,0.0,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025214996-A1_fr_q_fr,fr,0.9,0.09999999999999998,0.37016017152226005,2.4313798977853494,0.4689955935892812,0.0,0.0,0.1,0.0,0.9,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4630123-A1_de_q_de,de,0.5,0.5,0.06730567116492202,7.428794503435353,1.360964047443681,0.0,0.0,0.5,0.4,0.0,0.1
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634646-A1_en_q_en,en,0.6,0.4,0.4551645856980704,1.3182044887780549,1.295461844238322,1.0,0.6,0.0,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634294-A1_en_q_en,en,0.9,0.09999999999999998,0.4551645856980704,1.9773067331670824,0.4689955935892812,0.0,0.9,0.0,0.0,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634436-A1_fr_q_fr,fr,0.6,0.4,0.37016017152226005,1.6209199318568994,1.5709505944546687,1.0,0.2,0.1,0.1,0.6,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633761-A1_en_q_en,en,0.8,0.19999999999999996,0.4551645856980704,1.7576059850374066,0.9219280948873623,0.0,0.8,0.0,0.1,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025215167-A1_de_q_de,de,0.3,0.7,0.06730567116492202,4.457276702061211,1.5709505944546684,1.0,0.0,0.3,0.3,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4626962-A1_de_q_en,en,0.5,0.5,0.4551645856980704,1.098503740648379,1.4854752972273344,1.0,0.5,0.2,0.0,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4626962-A1_de_q_de,de,0.5,0.5,0.06730567116492202,7.428794503435353,1.7609640474436812,0.0,0.2,0.5,0.1,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4626962-A1_fr_q_fr,fr,0.7,0.30000000000000004,0.37016017152226005,1.8910732538330493,1.1567796494470395,1.0,0.2,0.1,0.0,0.7,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4626962-A1_de_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.8464393446710154,1.0,0.2,0.4,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025201936-A1_de_q_en,en,0.8,0.19999999999999996,0.4551645856980704,1.7576059850374066,0.7219280948873623,0.0,0.8,0.0,0.2,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025201936-A1_fr_q_fr,fr,0.8,0.19999999999999996,0.37016017152226005,2.1612265758091995,0.9219280948873623,0.0,0.0,0.1,0.1,0.8,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025201936-A1_de_q_es,es,0.4,0.6,0.09055366376592257,4.417270194986072,1.5709505944546684,0.5,0.0,0.3,0.4,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634597-A1_en_q_en,en,0.6,0.4,0.4551645856980704,1.3182044887780549,1.295461844238322,0.0,0.6,0.1,0.0,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634597-A1_en_q_de,de,0.2,0.8,0.06730567116492202,2.9715178013741412,1.7609640474436812,1.0,0.2,0.2,0.1,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634597-A1_fr_q_fr,fr,0.4,0.6,0.37016017152226005,1.0806132879045998,1.5219280948873621,1.0,0.4,0.0,0.2,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634597-A1_en_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.721928094887362,1.0,0.4,0.1,0.1,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634381-A1_en_q_zh,zh,0.2,0.8,0.016815907848824987,11.893500000000001,1.1567796494470395,0.0,0.7,0.0,0.1,0.0,0.2
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633589-A1_en_q_zh,zh,0.0,1.0,0.016815907848824987,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4627024-A1_de_q_zh,zh,0.7,0.30000000000000004,0.016815907848824987,41.62725,1.3567796494470397,0.0,0.0,0.1,0.1,0.1,0.7
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634926-A1_en_q_zh,zh,0.0,1.0,0.016815907848824987,0.0,1.7609640474436812,0.0,0.5,0.1,0.2,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633863-A2_en_q_zh,zh,0.4,0.6,0.016815907848824987,23.787000000000003,1.9219280948873623,0.0,0.2,0.0,0.2,0.2,0.4
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633797-A1_en_q_zh,zh,0.4,0.6,0.016815907848824987,23.787000000000003,1.8464393446710154,1.0,0.3,0.0,0.1,0.2,0.4
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633777-A1_en_q_zh,zh,0.3,0.7,0.016815907848824987,17.84025,1.6854752972273344,0.5,0.5,0.0,0.1,0.1,0.3
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633621-A1_en_q_zh,zh,0.2,0.8,0.016815907848824987,11.893500000000001,1.4854752972273344,0.0,0.3,0.0,0.0,0.5,0.2
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634723-A1_en_q_zh,zh,0.2,0.8,0.016815907848824987,11.893500000000001,2.2464393446710154,0.0,0.3,0.2,0.1,0.2,0.2
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633581-A1_en_q_zh,zh,1.0,0.0,0.016815907848824987,59.4675,-0.0,0.0,0.0,0.0,0.0,0.0,1.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634416-A1_en_q_zh,zh,0.4,0.6,0.016815907848824987,23.787000000000003,1.8464393446710154,0.0,0.3,0.0,0.2,0.1,0.4
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634305-A1_en_q_zh,zh,0.7,0.30000000000000004,0.016815907848824987,41.62725,1.1567796494470395,1.0,0.1,0.0,0.0,0.2,0.7
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633531-A1_en_q_zh,zh,0.7,0.30000000000000004,0.016815907848824987,41.62725,1.1567796494470395,1.0,0.2,0.0,0.0,0.1,0.7
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634333-A1_en_q_zh,zh,0.3,0.7,0.016815907848824987,17.84025,1.9709505944546686,0.0,0.0,0.2,0.3,0.2,0.3
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634212-A1_en_q_zh,zh,0.0,1.0,0.016815907848824987,0.0,1.295461844238322,1.0,0.6,0.0,0.1,0.3,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4629959-A1_de_q_zh,zh,0.5,0.5,0.016815907848824987,29.73375,1.360964047443681,0.0,0.4,0.0,0.0,0.1,0.5
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4627881-A1_de_q_zh,zh,0.9,0.09999999999999998,0.016815907848824987,53.52075000000001,0.4689955935892812,0.0,0.0,0.1,0.0,0.0,0.9
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633576-A1_en_q_zh,zh,0.8,0.19999999999999996,0.016815907848824987,47.574000000000005,0.9219280948873623,0.0,0.1,0.0,0.1,0.0,0.8
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633742-A2_en_q_zh,zh,0.1,0.9,0.016815907848824987,5.946750000000001,1.8464393446710154,1.0,0.3,0.0,0.2,0.4,0.1
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633791-A1_en_q_zh,zh,0.2,0.8,0.016815907848824987,11.893500000000001,1.7609640474436812,0.5,0.5,0.0,0.1,0.2,0.2
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4630574-A1_fr_q_fr,fr,0.7,0.30000000000000004,0.37016017152226005,1.8910732538330493,1.1567796494470395,0.0,0.2,0.0,0.1,0.7,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634111-A1_fr_q_fr,fr,0.9,0.09999999999999998,0.37016017152226005,2.4313798977853494,0.4689955935892812,0.0,0.1,0.0,0.0,0.9,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633622-A2_en_q_es,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.360964047443681,0.6666666666666666,0.5,0.0,0.1,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634187-A1_en_q_es_120,es,0.1,0.9,0.09055366376592257,1.104317548746518,1.360964047443681,0.6666666666666666,0.4,0.0,0.1,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634139-A1_fr_q_fr,fr,0.5,0.5,0.37016017152226005,1.3507666098807496,1.4854752972273344,0.5,0.3,0.0,0.2,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634136-A1_en_q_en,en,0.6,0.4,0.4551645856980704,1.3182044887780549,0.9709505944546686,0.0,0.6,0.0,0.0,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634136-A1_en_q_de,de,0.9,0.09999999999999998,0.06730567116492202,13.371830106183635,0.4689955935892812,0.0,0.0,0.9,0.0,0.1,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634136-A1_fr_q_fr,fr,1.0,0.0,0.37016017152226005,2.701533219761499,-0.0,0.0,0.0,0.0,0.0,1.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634136-A1_en_q_es_125,es,1.0,0.0,0.09055366376592257,11.04317548746518,-0.0,0.0,0.0,0.0,1.0,0.0,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634248-A1_en_q_en,en,0.8,0.19999999999999996,0.4551645856980704,1.7576059850374066,0.7219280948873623,0.5,0.8,0.0,0.0,0.2,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4634142-A1_en_q_es,es,0.0,1.0,0.09055366376592257,0.0,1.4854752972273344,0.6666666666666666,0.3,0.2,0.0,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025214812-A1_de_q_es,es,0.0,1.0,0.09055366376592257,0.0,1.5709505944546684,0.6666666666666666,0.3,0.3,0.0,0.4,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,EP-4633662-A1_en_q_de,de,0.1,0.9,0.06730567116492202,1.4857589006870706,1.360964047443681,0.3333333333333333,0.4,0.1,0.0,0.5,0.0
nomic-ai/nomic-embed-text-v2-moe,nomic-v2-moe,WO-2025153617-A3_de_q_de,de,0.8,0.19999999999999996,0.06730567116492202,11.886071205496565,0.9219280948873623,0.0,0.0,0.8,0.1,0.1,0.0
